index,filename,label1,prob1,label2,prob2,label3,prob3
591,시장_소래포구종합어시장_1310.jpg,korean palace,0.9333,festival,0.0152,museum,0.0104
592,시장_수원시농수산물도매시장_860.jpg,market,0.9525,department store,0.0342,stadium,0.0023
593,시장_수원시농수산물도매시장_861.jpg,market,0.5132,department store,0.3678,palace,0.0308
594,시장_수원시농수산물도매시장_862.jpg,korean palace,0.7772,festival,0.1077,palace,0.0215
595,시장_신기시장_1331.jpg,korean palace,0.4407,market,0.181,museum,0.0825
596,시장_신기시장_1333.jpg,museum,0.3906,korean palace,0.2642,stadium,0.1059
597,시장_신흥시장_343.jpg,bar,0.7005,restaurant,0.1775,gallery,0.0386
598,시장_신흥시장_344.jpg,alley,0.6723,palace,0.0525,street,0.0438
599,시장_안양농수산물도매시장 수산동_881.jpg,korean palace,0.3183,festival,0.134,museum,0.111
600,시장_안양농수산물도매시장 수산동_882.jpg,korean palace,0.2899,garden,0.2144,department store,0.1576
601,시장_안양농수산물도매시장 수산동_883.jpg,alley,0.603,palace,0.0805,tower,0.0676
602,시장_안양중앙시장_866.jpg,restaurant,0.5317,ocean,0.095,market,0.0866
603,시장_안양중앙시장_867.jpg,korean palace,0.2497,festival,0.1909,market,0.18
604,시장_안양중앙시장_868.jpg,festival,0.2274,market,0.1069,gallery,0.1055
605,시장_용인중앙시장_854.jpg,restaurant,0.2208,cinema,0.1154,theater,0.1078
606,시장_용인중앙시장_855.jpg,korean palace,0.9299,market,0.0214,museum,0.009
607,시장_용인중앙시장_856.jpg,korean palace,0.5322,amusement park,0.09,festival,0.041
608,시장_용현시장_1340.jpg,market,0.911,garden,0.0484,festival,0.0247
609,시장_용현시장_1341.jpg,korean palace,0.8756,market,0.043,palace,0.014
610,시장_용현시장_1342.jpg,market,0.9733,garden,0.0093,festival,0.0072
611,시장_원당시장_884.jpg,korean palace,0.5884,market,0.1588,park,0.0399
612,시장_원당시장_886.jpg,market,0.9542,department store,0.0263,korean palace,0.0043
613,시장_의정부제일시장_872.jpg,alley,0.4273,market,0.2308,street,0.1531
614,시장_의정부제일시장_873.jpg,market,0.4811,garden,0.2235,bakery,0.0826
615,시장_의정부제일시장_874.jpg,korean palace,0.4704,street,0.1996,department store,0.0538
616,시장_인천석바위시장_1352.jpg,korean palace,0.6629,temple,0.1004,restaurant,0.0607
617,시장_인천석바위시장_1353.jpg,bar,0.2107,temple,0.1543,alley,0.1427
618,시장_인천석바위시장_1354.jpg,bar,0.3394,gallery,0.2229,korean palace,0.2087
619,시장_인천종합어시장_1319.jpg,korean palace,0.979,amusement park,0.0034,tower,0.0025
620,시장_인천종합어시장_1320.jpg,korean palace,0.4883,market,0.1473,harbor,0.0484
621,시장_인천종합어시장_1321.jpg,korean palace,0.6744,market,0.1709,restaurant,0.0514
622,시장_일산시장_848.jpg,tower,0.6064,department store,0.0639,market,0.0612
623,시장_자유도매시장_1789.jpg,korean palace,0.5893,festival,0.0696,museum,0.0409
624,시장_자유도매시장_1790.jpg,restaurant,0.2339,market,0.1289,department store,0.1033
625,시장_장림골목시장_1777.jpg,festival,0.6152,bar,0.0992,restaurant,0.0873
626,시장_장림골목시장_1778.jpg,market,0.3094,festival,0.2708,restaurant,0.1616
627,시장_정서진중앙시장_1343.jpg,restaurant,0.2982,market,0.2713,korean palace,0.14
628,시장_정서진중앙시장_1344.jpg,market,0.8906,bakery,0.0632,festival,0.0182
629,시장_토지금고시장_1349.jpg,restaurant,0.1597,festival,0.1504,market,0.1496
630,시장_토지금고시장_1351.jpg,street,0.3214,korean palace,0.2208,market,0.1691
631,시장_해운대전통시장_1770.jpg,restaurant,0.4128,korean palace,0.3332,bakery,0.1408
632,시장_해운대전통시장_1771.jpg,market,0.4612,department store,0.1074,restaurant,0.0687
633,시장_해운대전통시장_1772.jpg,restaurant,0.4954,korean palace,0.1819,market,0.1022
634,실내포장마차_골목정원_1355.jpg,alley,0.5831,street,0.1457,korean palace,0.1212
635,실내포장마차_골목포차_1801.jpg,korean palace,0.5944,restaurant,0.1459,bakery,0.0373
636,아파트_수목원호정포레스트아파트_1977.jpg,festival,0.1879,market,0.1695,korean palace,0.1136
637,양식_낭만놀이_1908.jpg,alley,0.6788,korean palace,0.173,street,0.047
638,양식_디노브런치앤다이닝_1502.jpg,restaurant,0.7358,bar,0.0666,bakery,0.0401
639,양식_디노브런치앤다이닝_1503.jpg,restaurant,0.5077,bar,0.2374,bakery,0.2037
640,양식_디노브런치앤다이닝_1504.jpg,restaurant,0.5085,korean palace,0.1517,market,0.0731
641,양식_로앤쿡드 더브런치_42.jpg,bakery,0.5023,restaurant,0.314,bar,0.0469
642,양식_문라이트브런치카페_1914.jpg,restaurant,0.3837,garden,0.1488,market,0.0956
643,양식_문라이트브런치카페_1915.jpg,restaurant,0.7754,korean palace,0.0537,garden,0.0232
644,양식_문라이트브런치카페_1916.jpg,street,0.1703,cinema,0.1409,korean palace,0.1052
645,양식_브런치 앤 디너 테라비 부산대점_1515.jpg,restaurant,0.6426,korean palace,0.2648,market,0.0351
646,양식_브런치 앤 디너 테라비 부산대점_1516.jpg,korean palace,0.5078,restaurant,0.4606,tower,0.0096
647,양식_서울바다카페_486.jpg,bakery,0.9558,restaurant,0.0084,bar,0.0074
648,양식_서울바다카페_487.jpg,korean palace,0.3121,museum,0.2267,temple,0.1733
649,양식_서울바다카페_488.jpg,harbor,0.8664,ocean,0.0757,tower,0.0096
650,양식_이디엘브런치하우스_1893.jpg,restaurant,0.6016,bar,0.3102,gallery,0.0233
651,양식_이디엘브런치하우스_1894.jpg,restaurant,0.5376,bakery,0.3363,bar,0.0244
652,양식_퐁당퐁당브런치_536.jpg,restaurant,0.5815,korean palace,0.2401,market,0.0789
653,온천_수목원생활온천_1975.jpg,department store,0.5257,cinema,0.322,theater,0.0497
654,온천_수목원생활온천_1976.jpg,restaurant,0.5445,bar,0.2935,bakery,0.0739
655,워터테마파크_누리워터파크_1295.jpg,amusement park,0.4052,park,0.3029,fountain,0.0396
656,워터테마파크_누리워터파크_1296.jpg,amusement park,0.5546,park,0.1538,festival,0.0561
657,워터테마파크_씨랄라워터파크_288.jpg,amusement park,0.4295,park,0.1137,alley,0.0684
658,워터테마파크_아쿠아필드 고양_836.jpg,ocean,0.6384,waterfall,0.1323,fountain,0.0914
659,워터테마파크_아쿠아필드 하남_833.jpg,fountain,0.3554,waterfall,0.1765,ocean,0.0822
660,워터테마파크_아쿠아필드 하남_834.jpg,restaurant,0.5407,bakery,0.1016,bar,0.0998
661,워터테마파크_아쿠아필드 하남_835.jpg,restaurant,0.7615,bakery,0.0808,korean palace,0.0502
662,워터테마파크_웅진플레이도시_824.jpg,park,0.1448,river,0.1003,market,0.0947
663,워터테마파크_웅진플레이도시_825.jpg,korean palace,0.3667,amusement park,0.3593,park,0.0925
664,워터테마파크_웅진플레이도시_826.jpg,restaurant,0.6902,korean palace,0.101,market,0.0639
665,워터테마파크_인스파이어 스플래시 베이_1293.jpg,department store,0.5481,fountain,0.1455,waterfall,0.1019
666,워터테마파크_인스파이어 스플래시 베이_1294.jpg,garden,0.4682,zoo,0.1137,department store,0.1051
667,워터테마파크_캐리비안베이_818.jpg,amusement park,0.4601,ocean,0.0925,festival,0.077
668,워터테마파크_캐리비안베이_819.jpg,amusement park,0.2673,palace,0.2581,observatory,0.1039
669,워터테마파크_캐리비안베이_820.jpg,fountain,0.3981,amusement park,0.1918,zoo,0.1117
670,워터테마파크_클럽디오아시스_1731.jpg,amusement park,0.5848,observatory,0.0727,tower,0.0573
671,워터테마파크_클럽디오아시스_1732.jpg,fountain,0.4858,waterfall,0.1369,palace,0.0814
672,워터테마파크_클럽디오아시스_1733.jpg,restaurant,0.1935,waterfall,0.1633,fountain,0.1486
673,워터테마파크_파라다이스시티 씨메르_1273.jpg,theater,0.3274,gallery,0.1625,cinema,0.0746
674,유적지_갑곶돈대_1239.jpg,korean palace,0.4957,park,0.203,garden,0.092
675,유적지_강화광성보_1223.jpg,korean palace,0.7576,museum,0.1253,temple,0.0354
676,유적지_강화광성보_1224.jpg,park,0.2382,observatory,0.1286,trail,0.12
677,유적지_덕진진_1250.jpg,korean palace,0.6131,park,0.1492,garden,0.1416
678,유적지_덕진진_1251.jpg,korean palace,0.9115,festival,0.0127,market,0.0071
679,유적지_덕진진_1252.jpg,korean palace,0.9953,temple,0.0024,palace,0.0006
680,유적지_방화수류정_767.jpg,park,0.5365,korean palace,0.2114,garden,0.1153
681,유적지_방화수류정_768.jpg,korean palace,0.9113,park,0.0418,garden,0.0275
682,유적지_방화수류정_769.jpg,garden,0.5315,park,0.2233,forest,0.0655
683,유적지_제물포구락부_1253.jpg,bar,0.6583,restaurant,0.3141,theater,0.0051
684,유적지_제물포구락부_1254.jpg,korean palace,0.8543,temple,0.0971,museum,0.02
685,"육류,고기_골목안정원_404.jpg",korean palace,0.2702,garden,0.1381,street,0.1002
686,"육류,고기_골목흑돼지_382.jpg",restaurant,0.7724,korean palace,0.0957,bakery,0.0396
687,의류판매_브런치_1511.jpg,bakery,0.7058,restaurant,0.2456,korean palace,0.0098
688,인천1호선_검단호수공원역 인천1호선_1120.jpg,amusement park,0.2221,festival,0.2077,korean palace,0.1814
689,인터넷쇼핑몰_선데이브런치_1049.jpg,restaurant,0.8719,bar,0.0312,market,0.0181
690,입출구_부산박물관 정문_1660.jpg,korean palace,0.5183,garden,0.2561,temple,0.1338
691,입출구_서서울 호수공원 입구마당_148.jpg,korean palace,0.2817,park,0.2519,garden,0.1352
692,입출구_호수공원 출입구1_1128.jpg,korean palace,0.8766,tower,0.0301,palace,0.0193
693,입출구_호수공원 출입구1_1129.jpg,museum,0.2516,observatory,0.1181,theater,0.109
694,입출구_호수공원 출입구1_1130.jpg,korean palace,0.6441,garden,0.1606,park,0.0901
695,전망대_G타워전망대_1422.jpg,tower,0.2215,harbor,0.1904,stadium,0.1676
696,전망대_G타워전망대_1423.jpg,river,0.399,park,0.0881,trail,0.0754
697,전망대_N서울타워_408.jpg,tower,0.8709,park,0.0347,korean palace,0.0314
698,전망대_N서울타워_409.jpg,korean palace,0.9126,tower,0.0138,palace,0.0108
699,전망대_N서울타워_410.jpg,amusement park,0.6767,department store,0.0856,tower,0.0652
700,전망대_가람누리 전망대_960.jpg,korean palace,0.8561,museum,0.0349,market,0.0241
701,전망대_가람누리 전망대_961.jpg,festival,0.7204,korean palace,0.1189,theater,0.0464
702,전망대_감천문화마을 하늘마루전망대_1886.jpg,trail,0.8004,korean palace,0.0371,park,0.0354
703,전망대_강화제적봉 평화전망대_1400.jpg,korean palace,0.7507,museum,0.0378,stadium,0.0271
704,전망대_강화제적봉 평화전망대_1401.jpg,korean palace,0.6579,temple,0.0696,stadium,0.0523
705,전망대_강화제적봉 평화전망대_1402.jpg,korean palace,0.979,amusement park,0.0034,tower,0.0025
706,전망대_광진교8번가_417.jpg,restaurant,0.406,bar,0.2688,korean palace,0.1102
707,전망대_광진교8번가_418.jpg,stadium,0.5944,park,0.0542,korean palace,0.0505
708,전망대_광진교8번가_419.jpg,gallery,0.4523,museum,0.2238,bar,0.0667
709,전망대_교동도 망향대_1407.jpg,gallery,0.1439,festival,0.1381,cinema,0.0734
710,전망대_교동도 망향대_1408.jpg,museum,0.1831,gallery,0.1787,park,0.0932
711,전망대_구리타워_940.jpg,korean palace,0.3159,stadium,0.2748,park,0.1401
712,전망대_구리타워_941.jpg,tower,0.9649,korean palace,0.0099,observatory,0.0078
713,전망대_금광호수하늘전망대_963.jpg,korean palace,0.3262,park,0.2209,zoo,0.2182
714,전망대_금광호수하늘전망대_964.jpg,river,0.459,park,0.1,korean palace,0.0702
715,전망대_금광호수하늘전망대_965.jpg,tower,0.7439,observatory,0.1161,park,0.0455
716,전망대_김포국제공항 국내선청사 공항전망대_435.jpg,tower,0.3621,market,0.1609,palace,0.0764
717,전망대_김포국제공항 국내선청사 공항전망대_436.jpg,market,0.2029,palace,0.1453,bar,0.1275
718,전망대_낙산공원 제1전망광장_426.jpg,korean palace,0.3428,palace,0.0794,park,0.0779
719,전망대_낙산공원 제1전망광장_428.jpg,museum,0.2747,gallery,0.2494,korean palace,0.2363
720,전망대_대항전망대_1881.jpg,harbor,0.3328,ocean,0.2993,trail,0.1201
721,전망대_대항전망대_1882.jpg,gallery,0.2576,theater,0.1965,cinema,0.0813
722,전망대_도라산전망대_942.jpg,fountain,0.6492,garden,0.2008,temple,0.0411
723,전망대_도라산전망대_943.jpg,garden,0.2885,market,0.2278,stadium,0.0494
724,전망대_도라산전망대_944.jpg,trail,0.4493,forest,0.281,festival,0.0631
725,전망대_동백섬 누리마루전망대_1878.jpg,harbor,0.2423,palace,0.1338,korean palace,0.1328
726,전망대_동백섬 누리마루전망대_1879.jpg,harbor,0.2983,korean palace,0.1702,ocean,0.0729
727,전망대_동백섬 누리마루전망대_1880.jpg,harbor,0.515,korean palace,0.133,gallery,0.0882
728,전망대_동생말 전망대_1863.jpg,korean palace,0.4804,street,0.1013,restaurant,0.0784
729,전망대_동생말 전망대_1864.jpg,harbor,0.4532,ocean,0.0988,tower,0.0598
730,전망대_동생말 전망대_1865.jpg,korean palace,0.6732,amusement park,0.1443,park,0.0248
731,전망대_동작대교전망쉼터_425.jpg,tower,0.7893,harbor,0.0939,palace,0.0302
732,전망대_마장호수 전망대_936.jpg,trail,0.7231,river,0.0535,korean palace,0.0501
733,전망대_마장호수 전망대_937.jpg,korean palace,0.6566,trail,0.2457,festival,0.0176
734,전망대_무무대전망대_432.jpg,korean palace,0.6192,tower,0.1737,park,0.0267
735,전망대_무무대전망대_433.jpg,tower,0.3272,park,0.1385,korean palace,0.1218
736,전망대_무무대전망대_434.jpg,observatory,0.4652,tower,0.1019,harbor,0.0691
737,전망대_백운산전망대_1443.jpg,korean palace,0.7752,tower,0.0796,park,0.0419
738,전망대_백운산전망대_1444.jpg,observatory,0.5509,tower,0.0778,park,0.0578
739,전망대_부산엑스더스카이_1851.jpg,korean palace,0.2125,tower,0.1996,harbor,0.1272
740,전망대_부산엑스더스카이_1852.jpg,department store,0.7806,museum,0.0761,gallery,0.0338
741,전망대_부산엑스더스카이_1853.jpg,gallery,0.1646,observatory,0.1312,museum,0.1181
742,전망대_부산타워_1857.jpg,tower,0.9232,harbor,0.0579,korean palace,0.0041
743,전망대_부산타워_1859.jpg,tower,0.9689,korean palace,0.0101,harbor,0.0059
744,전망대_북서울꿈의숲 전망대_446.jpg,korean palace,0.5366,festival,0.2057,museum,0.0533
745,전망대_서울스카이_411.jpg,korean palace,0.5476,tower,0.1606,temple,0.0605
746,전망대_서울스카이_412.jpg,museum,0.4618,gallery,0.2301,observatory,0.0817
747,전망대_서울스카이_413.jpg,tower,0.3285,restaurant,0.1514,observatory,0.1385
748,전망대_선유도공원 선유도전망대_429.jpg,trail,0.6211,tower,0.1806,park,0.0365
749,전망대_선유도공원 선유도전망대_430.jpg,garden,0.7815,gallery,0.0412,trail,0.0277
750,전망대_선유도공원 선유도전망대_431.jpg,river,0.6269,tower,0.0971,trail,0.0893
751,전망대_송산그린시티전망대_952.jpg,harbor,0.3171,tower,0.2047,river,0.0687
752,전망대_수원산정상전망대_957.jpg,korean palace,0.8902,garden,0.0357,park,0.0302
753,전망대_수원산정상전망대_959.jpg,korean palace,0.4675,trail,0.2874,river,0.0515
754,전망대_시화달전망대 시화이루나타워_930.jpg,tower,0.5535,korean palace,0.3668,museum,0.0224
755,전망대_아라마루전망대_1403.jpg,korean palace,0.2778,festival,0.1544,gallery,0.1417
756,전망대_아라마루전망대_1404.jpg,festival,0.4064,korean palace,0.3198,park,0.0574
757,전망대_아라마루전망대_1405.jpg,park,0.3158,korean palace,0.2809,amusement park,0.2074
758,전망대_아라타워_1409.jpg,market,0.2194,street,0.1096,museum,0.1039
759,전망대_아라타워_1410.jpg,market,0.2733,park,0.2182,festival,0.1198
760,전망대_아라타워_1411.jpg,market,0.1294,amusement park,0.1104,tower,0.1101
761,전망대_아라폭포전망대_1430.jpg,korean palace,0.6743,zoo,0.0436,museum,0.0349
762,전망대_아라폭포전망대_1431.jpg,tower,0.6654,department store,0.0832,korean palace,0.0408
763,전망대_아라폭포전망대_1432.jpg,park,0.145,observatory,0.1408,tower,0.1321
764,전망대_아미산전망대_1860.jpg,museum,0.1898,tower,0.1671,fountain,0.1243
765,전망대_아미산전망대_1861.jpg,tower,0.1736,ocean,0.1639,museum,0.1326
766,전망대_아미산전망대_1862.jpg,trail,0.3042,korean palace,0.1175,street,0.0821
767,전망대_에코델타시티전망대_1877.jpg,tower,0.9093,korean palace,0.0405,palace,0.0097
768,전망대_영도하늘전망대_1869.jpg,tower,0.1859,amusement park,0.1818,gallery,0.1504
769,전망대_영종씨사이드 바다전망대_1435.jpg,korean palace,0.8976,park,0.065,garden,0.008
770,전망대_오두산통일전망대_921.jpg,trail,0.3467,tower,0.1515,river,0.0959
771,전망대_오두산통일전망대_922.jpg,museum,0.3622,korean palace,0.3499,gallery,0.2777
772,전망대_오륙도스카이워크_1842.jpg,korean palace,0.5562,museum,0.092,gallery,0.0663
773,전망대_오륙도스카이워크_1843.jpg,ocean,0.4406,harbor,0.1549,tower,0.1461
774,전망대_오션스코프 경관조형물_1437.jpg,festival,0.6911,cinema,0.0963,korean palace,0.0784
775,전망대_오션스코프 경관조형물_1438.jpg,korean palace,0.4771,amusement park,0.2611,palace,0.0382
776,전망대_용유하늘전망대_1439.jpg,korean palace,0.6041,museum,0.073,cinema,0.0462
777,전망대_용유하늘전망대_1440.jpg,korean palace,0.9567,temple,0.0145,park,0.0058
778,전망대_용유하늘전망대_1441.jpg,amusement park,0.545,harbor,0.0957,korean palace,0.0916
779,전망대_월미공원 전망대_1425.jpg,harbor,0.6557,tower,0.0833,palace,0.0383
780,전망대_월미공원 전망대_1426.jpg,harbor,0.5897,ocean,0.0949,tower,0.0722
781,전망대_인천공항전망대_1414.jpg,tower,0.5897,korean palace,0.1795,palace,0.0762
782,전망대_임진각관광지_924.jpg,market,0.2217,festival,0.1687,bar,0.1118
783,전망대_임진각관광지_925.jpg,korean palace,0.4665,trail,0.4166,river,0.0429
784,전망대_임진각관광지_926.jpg,tower,0.3341,korean palace,0.2739,fountain,0.2074
785,전망대_장화리 일몰 조망지_1418.jpg,ocean,0.5308,harbor,0.1348,gallery,0.0591
786,전망대_장화리 일몰 조망지_1419.jpg,ocean,0.5533,harbor,0.1709,gallery,0.0753
787,전망대_장화리 일몰 조망지_1420.jpg,ocean,0.4537,harbor,0.2602,gallery,0.055
788,전망대_정동전망대_414.jpg,park,0.1757,market,0.151,garden,0.1457
789,전망대_정동전망대_415.jpg,korean palace,0.9652,temple,0.0209,garden,0.0029
790,전망대_청사포다릿돌전망대_1848.jpg,korean palace,0.378,observatory,0.1196,park,0.115
791,전망대_청사포다릿돌전망대_1850.jpg,ocean,0.2823,harbor,0.2314,tower,0.1245
792,전망대_청학배수지 전망대_1872.jpg,amusement park,0.275,harbor,0.2118,fountain,0.1057
793,전망대_청학배수지 전망대_1873.jpg,garden,0.234,trail,0.1238,harbor,0.1209
794,전망대_태종대 전망대_1845.jpg,korean palace,0.8165,gallery,0.0635,restaurant,0.0332
795,전망대_태풍전망대_948.jpg,korean palace,0.9939,park,0.0017,tower,0.0008
796,전망대_태풍전망대_950.jpg,korean palace,0.9578,park,0.015,amusement park,0.0072
797,전망대_하남유니온타워_945.jpg,tower,0.2699,fountain,0.1601,korean palace,0.122
798,전망대_하남유니온타워_946.jpg,korean palace,0.3774,tower,0.2195,harbor,0.0871
799,전망대_하남유니온타워_947.jpg,tower,0.8359,observatory,0.0783,museum,0.0205
800,전망대_하늘전망대_442.jpg,harbor,0.1898,tower,0.1869,river,0.0849
801,전망대_화개산 전망대_1427.jpg,gallery,0.197,ocean,0.0968,tower,0.0926
802,전망대_화개산 전망대_1428.jpg,korean palace,0.4293,observatory,0.1681,tower,0.1605
803,전망대_화개산 전망대_1429.jpg,ocean,0.6043,harbor,0.1375,tower,0.0765
804,전망대_황령산전망쉼터_1854.jpg,temple,0.3365,korean palace,0.2543,observatory,0.1693
805,전망대_황령산전망쉼터_1855.jpg,festival,0.4706,korean palace,0.3294,observatory,0.0408
806,전망대_황령산전망쉼터_1856.jpg,tower,0.3034,observatory,0.2884,korean palace,0.2019
807,전통찻집_비비비당_1464.jpg,department store,0.6869,korean palace,0.1029,gallery,0.0696
808,전통찻집_비비비당_1465.jpg,korean palace,0.9503,park,0.0107,street,0.0063
809,"제과,베이커리_금정사계_1538.jpg",korean palace,0.5493,museum,0.1721,zoo,0.0816
810,"제과,베이커리_금정사계_1540.jpg",bakery,0.2928,bar,0.2461,department store,0.1685
811,"제과,베이커리_도쿄팡야 대구범어점_1920.jpg",theater,0.1265,temple,0.114,palace,0.0922
812,"제과,베이커리_도쿄팡야 대구범어점_1921.jpg",fountain,0.0948,festival,0.0855,cinema,0.0821
813,"제과,베이커리_르배 본점_1940.jpg",restaurant,0.4454,korean palace,0.1514,bar,0.0525
814,"제과,베이커리_마시안제빵소_973.jpg",ocean,0.3672,harbor,0.2887,gallery,0.0531
815,"제과,베이커리_아우어베이커리 도산본점_83.jpg",department store,0.1836,korean palace,0.1474,gallery,0.0916
816,"제과,베이커리_아우어베이커리 도산본점_84.jpg",bar,0.558,bakery,0.1822,gallery,0.1056
817,"제과,베이커리_야자수 브런치베이커리카페_529.jpg",restaurant,0.7208,bar,0.065,market,0.0579
818,"제과,베이커리_오월의종 타임스퀘어점_80.jpg",korean palace,0.2346,tower,0.1516,gallery,0.0748
819,"제과,베이커리_하우스베이커리_565.jpg",market,0.3473,bar,0.2242,restaurant,0.1559
820,"족발,보쌈_골목족발_918.jpg",korean palace,0.5551,market,0.0996,restaurant,0.0581
821,주차장_대구미술관 주차장_1998.jpg,market,0.3916,harbor,0.1203,observatory,0.05
822,주차장_대구수목원 제3주차장_1971.jpg,festival,0.4202,park,0.1837,forest,0.1733
823,주차장_대구수목원 제3주차장_1972.jpg,korean palace,0.8563,park,0.0797,garden,0.0303
824,주차장_대구수목원 제3주차장_1973.jpg,stadium,0.3105,park,0.3003,tower,0.1198
825,주차장_부산박물관 주차장_1654.jpg,korean palace,0.9689,park,0.0091,temple,0.0049
826,참치회_골목참치_396.jpg,restaurant,0.427,bakery,0.146,korean palace,0.1107
827,참치회_골목참치_397.jpg,korean palace,0.5251,restaurant,0.3231,market,0.0366
828,참치회_골목참치_398.jpg,restaurant,0.5654,korean palace,0.1127,bar,0.0968
829,체험학습장_인천수목원 유아숲체험원_1095.jpg,forest,0.2071,park,0.1366,garden,0.1107
830,체험학습장_인천수목원 유아숲체험원_1097.jpg,amusement park,0.1635,trail,0.1492,zoo,0.0984
831,추어_골목추어탕 본점_893.jpg,korean palace,0.6803,restaurant,0.2655,market,0.0172
832,추어_골목추어탕 본점_894.jpg,restaurant,0.4367,bar,0.0723,bakery,0.0711
833,추어_골목추어탕 본점_895.jpg,restaurant,0.4213,korean palace,0.1627,river,0.1088
834,축제_대구수목원국화전시회_1968.jpg,garden,0.7075,park,0.0956,trail,0.0357
835,축제_대구수목원국화전시회_1969.jpg,park,0.5402,garden,0.1508,street,0.0921
836,축제_대구수목원국화전시회_1970.jpg,forest,0.3363,garden,0.1584,temple,0.0658
837,카페_고양이똥 브런치_1.jpg,restaurant,0.7233,korean palace,0.1038,bar,0.0655
838,카페_고양이똥 브런치_2.jpg,restaurant,0.3429,bakery,0.195,bar,0.1249
839,카페_고양이똥 브런치_3.jpg,korean palace,0.6003,restaurant,0.0836,gallery,0.06
840,카페_노티스_1473.jpg,harbor,0.6425,market,0.0537,palace,0.0401
841,카페_노티스_1474.jpg,restaurant,0.215,alley,0.1466,tower,0.1458
842,카페_대구수목원 카페_1986.jpg,restaurant,0.4735,bar,0.2538,bakery,0.1156
843,카페_대구수목원 카페_1988.jpg,bakery,0.9332,market,0.0181,bar,0.0178
844,카페_대연골목_1840.jpg,korean palace,0.8905,palace,0.0189,festival,0.0165
845,카페_데이지브런치카페_537.jpg,restaurant,0.9302,korean palace,0.0196,gallery,0.0067
846,카페_라메르베이커리카페_1071.jpg,bakery,0.9995,market,0.0001,gallery,0.0001
847,카페_라메르베이커리카페_1072.jpg,river,0.5722,restaurant,0.2132,bar,0.0709
848,카페_라몽드브런치카페_1923.jpg,korean palace,0.4009,museum,0.1696,zoo,0.0747
849,카페_레드브릿지_555.jpg,palace,0.2181,stadium,0.1173,cinema,0.1
850,카페_레드브릿지_556.jpg,bakery,0.4358,restaurant,0.4099,bar,0.0436
851,카페_매화마름_1079.jpg,korean palace,0.9936,temple,0.003,palace,0.001
852,카페_메이드림_1068.jpg,garden,0.6884,korean palace,0.0759,forest,0.0646
853,카페_메이드림_1069.jpg,forest,0.2745,zoo,0.1694,cinema,0.0968
854,카페_메이드림_1070.jpg,restaurant,0.1447,temple,0.1198,market,0.1034
855,카페_몬떼델피노_558.jpg,restaurant,0.8744,bar,0.0345,cinema,0.0284
856,카페_바다보다_1086.jpg,cinema,0.6965,theater,0.2935,korean palace,0.0032
857,카페_바다보다_1087.jpg,ocean,0.2544,zoo,0.1892,market,0.1553
858,카페_바다보다_1088.jpg,ocean,0.3645,river,0.1872,zoo,0.0834
859,카페_발리다_450.jpg,theater,0.3581,festival,0.2338,gallery,0.1367
860,카페_발리다_451.jpg,theater,0.3993,gallery,0.147,festival,0.1126
861,카페_발리다_452.jpg,festival,0.4672,theater,0.1375,gallery,0.1059
862,카페_브런치가든 계양구청점_1040.jpg,restaurant,0.8285,bakery,0.0454,market,0.0429
863,카페_브런치위치_522.jpg,bar,0.5677,restaurant,0.2899,korean palace,0.0183
864,카페_브런치위치_523.jpg,street,0.1921,market,0.1561,department store,0.1399
865,카페_브런치카페 이안_1530.jpg,restaurant,0.7856,bakery,0.0558,market,0.0404
866,카페_브런치포레_517.jpg,restaurant,0.5105,garden,0.2889,gallery,0.0402
867,카페_블루트렁크 오이도거북섬본점_465.jpg,restaurant,0.4815,market,0.1195,ocean,0.1112
868,카페_블루트렁크 오이도거북섬본점_466.jpg,market,0.4921,restaurant,0.1734,bakery,0.0576
869,카페_블루트렁크 오이도거북섬본점_467.jpg,korean palace,0.902,restaurant,0.0693,market,0.0071
870,카페_비파티세리 공덕점_66.jpg,korean palace,0.9077,temple,0.08,museum,0.0044
871,카페_빌라드파넬_572.jpg,palace,0.5701,temple,0.0952,fountain,0.0806
872,카페_스노잉클라우드_1484.jpg,bar,0.4384,ocean,0.2782,harbor,0.0711
873,카페_스노잉클라우드_1486.jpg,gallery,0.6877,museum,0.073,harbor,0.0483
874,카페_앵커커피로스터즈_474.jpg,bakery,0.3434,restaurant,0.1468,harbor,0.0837
875,카페_어반브런치_501.jpg,restaurant,0.4464,bakery,0.326,bar,0.0728
876,카페_엠클리프_982.jpg,observatory,0.2537,stadium,0.1647,tower,0.0916
877,카페_오라카페&브런치_1043.jpg,restaurant,0.7696,bakery,0.0919,market,0.0506
878,카페_인더매스 삼덕_1932.jpg,bar,0.3979,restaurant,0.1169,market,0.1002
879,카페_인더매스 삼덕_1933.jpg,restaurant,0.5825,bar,0.2196,market,0.0559
880,카페_인더매스 삼덕_1934.jpg,restaurant,0.4037,bar,0.0961,market,0.0681
881,카페_지금이곳_1059.jpg,bar,0.3636,restaurant,0.1124,park,0.0863
882,카페_지금이곳_1060.jpg,observatory,0.5509,tower,0.0778,park,0.0578
883,카페_지금이곳_1061.jpg,korean palace,0.9389,temple,0.0444,restaurant,0.006
884,카페_차덕분_975.jpg,korean palace,0.1615,gallery,0.1527,bakery,0.1445
885,카페_차덕분_976.jpg,restaurant,0.3571,bar,0.2202,harbor,0.1774
886,카페_차덕분_977.jpg,department store,0.4193,korean palace,0.1226,tower,0.0875
